year,state,war,per,av
2011,AL,54.012156675965606,13.266666666666666,3.7415730337078656
2011,AR,58.619105939987755,10.966666666666667,3.75
2011,AZ,59.623846136399706,12.514285714285714,3.0277777777777777
2011,CA,48.68634180224709,13.58409090909091,3.1532258064516134
2011,CO,28.3501735047969,12.6,3.161290322580645
2011,CT,48.00323681217741,12.988888888888884,2.0
2011,FL,49.6823115059801,11.744999999999996,3.639455782312925
2011,GA,52.58618837356711,12.088888888888887,3.692307692307693
2011,IA,2.2555623596652383,9.633333333333333,3.26530612244898
2011,ID,74.21242430427979,11.4,3.2692307692307687
2011,IL,60.610401539672836,10.675,3.731707317073171
2011,IN,43.04517928829012,12.025,3.121212121212121
2011,KS,43.609085342092065,11.75,1.5714285714285714
2011,KY,53.70337969848074,13.43888888888889,3.5142857142857142
2011,LA,49.30709017811976,13.815384615384614,3.8493150684931514
2011,MA,73.0200040824658,13.9,4.212121212121212
2011,MD,87.93121045111248,12.216666666666667,3.78125
2011,MI,31.872320881812605,12.043749999999998,4.5064935064935066
2011,MN,58.96611553378241,11.05,1.3
2011,MS,42.56531945294957,9.675,3.5535714285714284
2011,NC,49.553147492389755,13.611111111111107,3.149253731343284
2011,NE,37.99536348525938,13.15,3.4375
2011,NJ,62.779252001542275,9.7,2.8695652173913038
2011,NM,24.826495203102674,17.8,3.0
2011,NV,35.060443174343966,11.428571428571427,3.272727272727273
2011,NY,47.662788324147776,10.255555555555556,3.2857142857142856
2011,OH,57.53214941824861,11.458333333333336,3.208333333333333
2011,OK,37.67459831452484,11.444444444444445,3.6461538461538465
2011,OR,64.32508092030443,11.46,3.44
2011,PA,66.20082815734989,12.244444444444444,3.8395061728395055
2011,RI,81.72586242090223,14.333333333333336,1.6666666666666667
2011,SC,41.45189346539224,13.2,3.9732142857142856
2011,TN,57.63340531365157,12.37142857142857,3.417910447761194
2011,TX,50.5898731848121,9.965217391304344,3.3233532934131738
2011,UT,54.69228413962034,11.1,3.5869565217391304
2011,VA,48.36728225953739,10.87142857142857,3.6229508196721314
2011,WA,57.2704341993993,12.344444444444445,2.7058823529411766
2011,WI,45.55776689120228,17.380000000000006,2.565217391304348
2011,WV,43.94264135537865,0.75,1.6153846153846154
2012,AL,52.642546097843116,11.72857142857143,3.1818181818181817
2012,AR,43.64520456069753,10.95,1.56
2012,AZ,43.989746730101906,12.250000000000002,2.0408163265306123
2012,CA,37.82430646504654,13.489361702127654,2.3625
2012,CO,52.60257195345989,13.825,2.9655172413793105
2012,CT,38.9058991630945,13.6,1.7692307692307692
2012,FL,47.884011416579845,12.942857142857143,3.071428571428572
2012,GA,40.582261686058395,15.144444444444444,4.219178082191782
2012,IA,67.9679526433966,10.7,2.9615384615384617
2012,ID,41.037286521058725,6.9,3.821428571428572
2012,IL,54.02441824862217,8.959999999999997,2.9166666666666665
2012,IN,45.09168537796829,12.071428571428573,2.551282051282051
2012,KS,47.32134572918407,13.081818181818182,1.7142857142857142
2012,KY,42.5520514390692,12.2,3.0454545454545454
